"시나리오별(1)","시도별(1)","인구종류별(1)",2019,2020,2021,2022,2023
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 65세+",96,101,106,112,117
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 65-69세",27,30,33,35,38
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 70세+",68,71,73,76,79
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 75세+",45,46,48,51,53
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 80세+",25,27,28,30,32
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","고령인구(천명): 85세+",11,12,13,14,15
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 65세+",14.4,15.1,15.8,16.5,17.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 65-69세",4.1,4.5,4.9,5.2,5.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 70세+",10.3,10.6,10.9,11.3,11.6
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 75세+",6.7,6.9,7.2,7.5,7.8
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 80세+",3.8,4,4.2,4.5,4.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 85세+",1.7,1.8,2,2.1,2.2
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","학령인구(천명): 계(6~21세)",113,112,112,111,111
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","학령인구(천명): 초등학교(6~11세)",42,42,43,43,43
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","학령인구(천명): 중학교(12~14세)",20,21,21,21,21
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","학령인구(천명): 고등학교(15~17세)",21,20,20,20,20
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","학령인구(천명): 대학교(18~21세)",30,29,28,26,26
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","청소년인구(천명): 9~24세",116,116,114,112,111
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 9~24세",17.5,17.3,17,16.6,16.3
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","청년인구(천명): 19~34세",129,129,127,124,123
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제이동-중위 / 국내이동-중위)","제주특별자치도","- 구성비(%): 19~34세",19.4,19.3,18.8,18.3,18.1
